                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3343,                 3.0809,                0.58026,                    nan,                0.31992,                0.09147,                0.03193,                    nan,                    nan,                    nan,             0.00036848,             0.00036848,             0.00036848
                      2,                0.88889,                0.83627,                0.30592,                    nan,                 0.2771,                0.09891,                0.03517,                    nan,                    nan,                    nan,              0.0007315,              0.0007315,              0.0007315
                      3,                0.85825,                 0.7873,                0.28814,                    nan,                0.57213,                0.29753,                0.10221,                    nan,                    nan,                    nan,              0.0010872,              0.0010872,              0.0010872
                      4,                 0.8226,                0.79586,                0.27211,                0.52163,                0.47146,                0.43714,                0.17448,                 0.7109,                 0.8084,                0.23394,               0.001078,               0.001078,               0.001078
                      5,                0.78121,                0.74841,                0.25302,                0.63221,                0.57828,                0.58429,                0.23563,                0.70736,                0.74181,                0.22694,               0.001067,               0.001067,               0.001067
                      6,                0.75454,                0.73235,                0.24368,                0.70196,                0.61814,                0.64732,                0.26298,                 0.7053,                0.64075,                0.23322,               0.001056,               0.001056,               0.001056
                      7,                0.74701,                0.68369,                0.23692,                0.74644,                0.67365,                0.71435,                0.31595,                0.63671,                0.65262,                 0.2054,               0.001045,               0.001045,               0.001045
                      8,                0.72863,                0.68526,                0.23271,                0.76072,                0.64595,                0.69097,                0.28896,                0.65152,                0.65839,                0.21299,               0.001034,               0.001034,               0.001034
                      9,                0.71018,                0.69035,                0.22776,                0.76155,                0.69439,                0.74975,                0.32524,                0.62649,                0.64708,                0.20024,               0.001023,               0.001023,               0.001023
                     10,                0.69366,                0.69297,                0.21901,                0.76039,                0.66808,                0.71528,                 0.3145,                0.64295,                0.65001,                0.20094,               0.001012,               0.001012,               0.001012
                     11,                0.70698,                0.66047,                 0.2178,                0.78296,                0.74169,                0.79368,                0.35956,                0.62083,                0.62863,                0.19934,               0.001001,               0.001001,               0.001001
                     12,                0.66442,                0.63312,                0.20298,                0.76206,                 0.7317,                 0.7694,                0.35328,                0.63872,                0.63618,                0.20071,             0.00099001,             0.00099001,             0.00099001
                     13,                0.67367,                0.63533,                0.20485,                 0.8215,                0.74964,                0.81449,                0.37608,                0.61498,                0.62465,                0.19555,             0.00097901,             0.00097901,             0.00097901
                     14,                0.65918,                0.62658,                0.20177,                0.80074,                0.75937,                0.82462,                0.38177,                0.60963,                0.62186,                0.18888,             0.00096801,             0.00096801,             0.00096801
                     15,                0.65183,                0.61472,                0.19527,                0.82614,                0.75659,                0.80337,                0.37465,                0.61349,                0.60012,                0.19195,             0.00095702,             0.00095702,             0.00095702
                     16,                0.65386,                0.61113,                0.19905,                0.82039,                0.75583,                 0.8076,                0.37929,                0.61194,                0.58607,                0.18842,             0.00094602,             0.00094602,             0.00094602
                     17,                0.63902,                0.61728,                 0.1921,                0.81553,                 0.7985,                0.82734,                0.38912,                0.61199,                0.58875,                0.18864,             0.00093502,             0.00093502,             0.00093502
                     18,                0.63472,                0.59605,                0.19168,                0.85199,                0.79029,                0.84616,                0.40226,                0.57749,                0.57423,                0.17791,             0.00092402,             0.00092402,             0.00092402
                     19,                0.61863,                 0.5863,                0.18239,                0.84044,                0.78553,                0.84067,                0.40922,                0.58026,                0.56747,                0.17973,             0.00091302,             0.00091302,             0.00091302
                     20,                0.59663,                0.58224,                0.17513,                0.85479,                0.82154,                0.86445,                0.42066,                0.56143,                0.56691,                0.16939,             0.00090202,             0.00090202,             0.00090202
                     21,                0.59965,                0.57889,                0.17709,                0.84856,                0.79932,                0.84985,                0.41587,                0.57023,                0.56447,                0.17461,             0.00089102,             0.00089102,             0.00089102
                     22,                0.60553,                0.58121,                0.17513,                0.85873,                0.81783,                0.86301,                 0.4221,                0.56827,                0.56078,                0.17381,             0.00088002,             0.00088002,             0.00088002
                     23,                0.60871,                0.58716,                0.18263,                0.83227,                 0.8179,                0.86327,                0.42658,                0.55194,                0.57629,                0.16448,             0.00086902,             0.00086902,             0.00086902
                     24,                0.59003,                0.57253,                0.17309,                0.85598,                 0.8028,                 0.8547,                0.41216,                0.57032,                0.54926,                0.17218,             0.00085803,             0.00085803,             0.00085803
                     25,                0.59367,                 0.5807,                 0.1746,                0.84661,                0.80406,                 0.8557,                0.43546,                0.55161,                0.56484,                 0.1684,             0.00084703,             0.00084703,             0.00084703
                     26,                0.58054,                0.56774,                0.17094,                 0.8257,                0.82064,                0.85536,                0.42913,                0.56394,                0.55934,                0.17116,             0.00083603,             0.00083603,             0.00083603
                     27,                0.58454,                0.56702,                0.17051,                0.86941,                0.83045,                0.88898,                0.44293,                0.54122,                0.55352,                0.15746,             0.00082503,             0.00082503,             0.00082503
                     28,                0.56119,                0.55643,                0.16165,                 0.8673,                0.82368,                0.88063,                0.44877,                0.53477,                0.53043,                0.15924,             0.00081403,             0.00081403,             0.00081403
                     29,                0.57243,                0.55597,                0.16739,                0.85604,                0.81787,                0.87138,                 0.4427,                0.54983,                 0.5503,                0.16749,             0.00080303,             0.00080303,             0.00080303
                     30,                0.55492,                0.55186,                0.16279,                0.87237,                0.83183,                0.88287,                0.44452,                0.54518,                0.56335,                0.16413,             0.00079203,             0.00079203,             0.00079203
                     31,                0.56786,                0.55081,                0.16588,                 0.8775,                 0.8253,                0.87458,                0.42619,                0.56503,                 0.5555,                0.17556,             0.00078103,             0.00078103,             0.00078103
                     32,                0.55761,                0.53797,                0.15814,                0.89265,                0.82413,                0.90197,                 0.4689,                0.52418,                0.53637,                0.15575,             0.00077003,             0.00077003,             0.00077003
                     33,                0.55108,                0.54622,                0.15856,                0.87644,                0.83761,                0.88867,                0.46566,                0.52499,                0.56619,                0.15794,             0.00075904,             0.00075904,             0.00075904
                     34,                0.55751,                0.55223,                0.15984,                0.87575,                0.84001,                0.88545,                0.46678,                 0.5344,                0.56877,                0.16058,             0.00074804,             0.00074804,             0.00074804
                     35,                0.55109,                0.53408,                0.15926,                0.85185,                0.85142,                0.89288,                0.46464,                0.53164,                0.55884,                0.15625,             0.00073704,             0.00073704,             0.00073704
                     36,                0.53012,                0.53589,                0.14799,                0.88203,                0.85048,                0.89166,                0.47466,                0.52643,                0.53021,                0.15479,             0.00072604,             0.00072604,             0.00072604
                     37,                0.54125,                0.53259,                0.14971,                 0.8548,                0.86175,                0.89405,                0.46209,                 0.5308,                0.55247,                0.16297,             0.00071504,             0.00071504,             0.00071504
                     38,                0.52279,                0.53207,                0.14399,                0.89197,                0.84305,                0.89609,                0.46704,                0.52232,                0.56817,                0.15395,             0.00070404,             0.00070404,             0.00070404
                     39,                0.52747,                0.53561,                0.14958,                0.85479,                0.85864,                0.88518,                0.47556,                0.51861,                 0.5492,                0.15401,             0.00069304,             0.00069304,             0.00069304
                     40,                 0.5186,                0.52113,                0.14455,                0.87233,                0.84811,                 0.8975,                0.47705,                0.51588,                0.54964,                0.15084,             0.00068204,             0.00068204,             0.00068204
                     41,                 0.5224,                0.53534,                0.14955,                 0.8701,                0.84012,                0.88758,                0.46056,                0.51744,                0.53407,                0.15277,             0.00067104,             0.00067104,             0.00067104
                     42,                0.51968,                0.51879,                0.14702,                0.88636,                0.83333,                0.88386,                 0.4515,                0.53338,                0.53235,                0.16307,             0.00066005,             0.00066005,             0.00066005
                     43,                0.52098,                0.51955,                0.14238,                0.87257,                0.87131,                0.90088,                0.47484,                0.51894,                0.54894,                0.15675,             0.00064905,             0.00064905,             0.00064905
                     44,                0.52764,                0.51717,                0.14752,                0.87879,                0.86857,                0.90243,                0.48368,                0.50999,                0.51862,                0.14865,             0.00063805,             0.00063805,             0.00063805
                     45,                0.51541,                0.51072,                 0.1427,                0.88336,                0.86992,                0.91473,                0.49131,                0.50767,                0.51232,                0.14956,             0.00062705,             0.00062705,             0.00062705
                     46,                0.52071,                0.51262,                0.14902,                0.86754,                0.86924,                0.89689,                0.47614,                 0.5169,                0.53549,                0.15422,             0.00061605,             0.00061605,             0.00061605
                     47,                0.50915,                0.51014,                0.13839,                0.86105,                0.87659,                0.89005,                0.47658,                0.52682,                 0.5371,                0.15771,             0.00060505,             0.00060505,             0.00060505
                     48,                0.51075,                0.51068,                0.14319,                   0.88,                0.86856,                0.90825,                0.48823,                0.50514,                0.53263,                0.14819,             0.00059405,             0.00059405,             0.00059405
                     49,                0.49818,                0.49592,                0.13774,                0.88628,                0.86785,                0.90169,                0.48048,                0.51927,                0.55212,                0.15734,             0.00058305,             0.00058305,             0.00058305
                     50,                0.50198,                0.50207,                 0.1388,                0.90019,                   0.86,                0.90785,                0.49357,                0.49373,                0.52535,                0.14336,             0.00057205,             0.00057205,             0.00057205
                     51,                0.49714,                0.50666,                0.14016,                0.88778,                0.86263,                0.91496,                0.49544,                  0.506,                0.54719,                0.15371,             0.00056105,             0.00056105,             0.00056105
                     52,                0.49508,                0.49827,                0.13358,                0.89044,                0.87749,                0.90984,                0.49226,                0.51231,                0.51774,                0.15399,             0.00055006,             0.00055006,             0.00055006
                     53,                 0.4899,                 0.5058,                0.13356,                0.89875,                0.87718,                0.91433,                0.49129,                 0.4969,                0.52367,                0.14299,             0.00053906,             0.00053906,             0.00053906
                     54,                0.48397,                0.49836,                0.13458,                0.87853,                0.87994,                0.90802,                0.48988,                0.50411,                0.54855,                 0.1486,             0.00052806,             0.00052806,             0.00052806
                     55,                0.46784,                0.49949,                0.12634,                0.89205,                0.87556,                0.91173,                 0.4913,                0.49583,                0.53479,                0.14351,             0.00051706,             0.00051706,             0.00051706
                     56,                 0.4801,                0.49603,                0.13515,                0.89538,                0.86791,                0.90306,                0.49222,                0.49815,                0.51653,                0.14803,             0.00050606,             0.00050606,             0.00050606
                     57,                0.47608,                0.48713,                0.13059,                0.89655,                0.87805,                0.91543,                0.50696,                 0.4825,                0.53517,                0.14314,             0.00049506,             0.00049506,             0.00049506
                     58,                0.46674,                0.48319,                0.12626,                0.91182,                0.85772,                0.91269,                0.49211,                 0.5036,                0.53841,                0.14711,             0.00048406,             0.00048406,             0.00048406
                     59,                0.47091,                0.48998,                0.13121,                0.89054,                0.88382,                0.91345,                 0.5061,                0.49068,                  0.525,                 0.1443,             0.00047306,             0.00047306,             0.00047306
                     60,                0.46493,                0.47803,                0.12801,                0.89051,                0.89523,                0.91417,                0.49225,                0.50493,                0.52749,                0.15193,             0.00046206,             0.00046206,             0.00046206
                     61,                0.46645,                0.48492,                0.12906,                 0.9017,                0.89356,                 0.9225,                0.50517,                0.49212,                0.52227,                0.14438,             0.00045107,             0.00045107,             0.00045107
                     62,                0.45794,                0.47581,                0.12335,                0.90083,                0.89087,                0.92368,                 0.5127,                0.49156,                0.52994,                0.14556,             0.00044007,             0.00044007,             0.00044007
                     63,                0.46631,                0.47968,                0.12779,                0.89704,                0.88052,                0.91514,                0.50986,                0.48996,                0.55055,                 0.1425,             0.00042907,             0.00042907,             0.00042907
                     64,                0.45064,                0.47385,                 0.1231,                0.88736,                0.88683,                0.91811,                0.51245,                0.49005,                0.51315,                0.14094,             0.00041807,             0.00041807,             0.00041807
                     65,                0.45988,                0.46888,                0.12399,                0.91681,                0.87816,                 0.9263,                0.51213,                0.49314,                0.50802,                0.14321,             0.00040707,             0.00040707,             0.00040707
                     66,                0.45716,                0.47774,                 0.1255,                0.90901,                0.88219,                0.92724,                0.51782,                0.48164,                0.53337,                0.13955,             0.00039607,             0.00039607,             0.00039607
                     67,                0.44273,                0.47454,                0.12042,                0.91105,                0.88574,                0.92462,                0.52342,                0.48242,                0.52096,                0.13933,             0.00038507,             0.00038507,             0.00038507
                     68,                0.45474,                0.47114,                0.12336,                0.88045,                0.90877,                0.91498,                 0.4989,                0.49309,                  0.524,                0.14439,             0.00037407,             0.00037407,             0.00037407
                     69,                0.44093,                0.46895,                0.11525,                0.90573,                 0.8866,                0.91911,                0.51719,                0.47589,                0.51549,                0.13822,             0.00036307,             0.00036307,             0.00036307
                     70,                0.43478,                0.46084,                0.11584,                0.89609,                0.89213,                0.92022,                0.51215,                0.48248,                0.53198,                0.14241,             0.00035208,             0.00035208,             0.00035208
                     71,                0.44116,                0.46649,                0.11839,                0.88958,                0.89748,                0.91598,                 0.5188,                0.48265,                0.50799,                0.14397,             0.00034108,             0.00034108,             0.00034108
                     72,                0.44583,                0.46842,                0.11988,                0.89953,                0.89827,                0.91861,                0.52083,                0.47791,                 0.5312,                0.13871,             0.00033008,             0.00033008,             0.00033008
                     73,                0.43043,                0.45646,                0.11635,                0.90909,                0.89035,                0.91793,                0.52278,                0.47282,                0.53947,                0.14045,             0.00031908,             0.00031908,             0.00031908
                     74,                0.43629,                0.45593,                0.11473,                0.88333,                0.90909,                0.91955,                0.50609,                0.48504,                0.52041,                0.14482,             0.00030808,             0.00030808,             0.00030808
                     75,                0.43034,                0.45478,                0.11475,                0.90327,                0.88685,                0.92222,                 0.5158,                0.48019,                0.52176,                0.14118,             0.00029708,             0.00029708,             0.00029708
                     76,                0.42995,                0.45252,                0.11278,                0.90652,                0.88901,                0.92523,                 0.5324,                0.46575,                0.50693,                0.13583,             0.00028608,             0.00028608,             0.00028608
                     77,                0.42135,                0.44477,                0.11318,                0.89369,                 0.9073,                0.92911,                0.53304,                0.46565,                0.52652,                0.13541,             0.00027508,             0.00027508,             0.00027508
                     78,                  0.418,                0.44961,                0.11344,                0.88245,                0.90697,                0.92743,                0.51372,                0.48192,                0.51982,                0.14047,             0.00026408,             0.00026408,             0.00026408
                     79,                0.41343,                0.44275,                0.10858,                0.89739,                0.89689,                0.91672,                0.51066,                0.48402,                0.52375,                0.14216,             0.00025309,             0.00025309,             0.00025309
                     80,                0.41584,                0.44255,                0.10857,                0.90011,                0.89454,                0.92471,                0.52487,                0.47864,                0.51712,                0.14083,             0.00024209,             0.00024209,             0.00024209
                     81,                0.42435,                0.44161,                0.11274,                0.89948,                0.90615,                0.92702,                0.52545,                0.48304,                0.51193,                 0.1461,             0.00023109,             0.00023109,             0.00023109
                     82,                0.41324,                0.44254,                0.11069,                0.90657,                0.89217,                0.92522,                0.52106,                0.48191,                0.50055,                0.14326,             0.00022009,             0.00022009,             0.00022009
                     83,                0.41464,                0.43955,                0.10669,                0.90149,                0.89108,                0.91624,                0.51846,                0.49198,                0.51051,                0.14937,             0.00020909,             0.00020909,             0.00020909
                     84,                0.41149,                0.43754,                0.10907,                0.90283,                0.90042,                0.92963,                0.54173,                0.46429,                0.49606,                0.13904,             0.00019809,             0.00019809,             0.00019809
                     85,                 0.4025,                0.44493,                 0.1074,                0.90552,                0.90499,                0.92766,                0.54207,                0.46237,                0.50251,                 0.1359,             0.00018709,             0.00018709,             0.00018709
                     86,                0.40245,                0.43832,                0.10538,                0.91615,                0.90574,                0.92467,                0.53894,                0.46975,                0.50552,                0.13915,             0.00017609,             0.00017609,             0.00017609
                     87,                0.40571,                0.43668,                0.10702,                0.90238,                0.90237,                0.92696,                0.53514,                0.46956,                0.49916,                0.14035,             0.00016509,             0.00016509,             0.00016509
                     88,                0.38711,                0.43331,                0.10251,                0.91636,                0.90363,                0.92821,                0.53908,                0.46677,                0.51387,                0.13854,              0.0001541,              0.0001541,              0.0001541
                     89,                0.40835,                0.43661,                0.10894,                 0.9195,                0.89937,                0.92953,                0.54049,                0.46315,                0.51294,                0.13906,              0.0001431,              0.0001431,              0.0001431
                     90,                0.38302,                0.42762,                0.09725,                0.91755,                 0.8996,                0.93199,                0.53742,                0.46661,                0.51305,                0.13875,              0.0001321,              0.0001321,              0.0001321
                     91,                0.29154,                0.35588,                0.07163,                0.90795,                0.91826,                0.93685,                0.55346,                0.46081,                0.49891,                0.13723,              0.0001211,              0.0001211,              0.0001211
                     92,                0.28853,                0.34731,                0.07022,                   0.91,                0.92555,                  0.943,                 0.5588,                0.45949,                0.50042,                0.13675,              0.0001101,              0.0001101,              0.0001101
                     93,                0.28539,                0.34568,                0.06963,                0.92431,                0.91257,                0.94187,                0.55669,                0.45566,                0.50001,                0.13562,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.27665,                0.33782,                 0.0675,                0.90802,                0.92521,                0.94007,                0.55891,                0.45631,                0.51018,                0.13624,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.27451,                0.33607,                0.06663,                0.93059,                0.90453,                0.93914,                0.56124,                0.44926,                0.50799,                0.13341,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.27105,                0.33449,                0.06611,                0.93166,                0.90643,                0.93968,                0.56125,                0.45149,                0.51124,                  0.133,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.26489,                0.33061,                0.06429,                0.91621,                0.92162,                0.93696,                0.56176,                0.45124,                0.50907,                0.13621,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.26898,                0.32984,                0.06549,                0.92675,                0.90755,                0.93657,                0.56472,                0.45018,                0.51061,                0.13515,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.26161,                0.32628,                0.06277,                0.91774,                0.91732,                  0.938,                0.56553,                0.44955,                0.50496,                0.13551,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.25917,                0.32441,                0.06356,                0.91665,                0.92186,                0.93892,                0.56345,                0.45027,                0.50471,                0.13547,             2.2109e-05,             2.2109e-05,             2.2109e-05
