                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3636,                 2.9491,                 1.7811,                 2.3006,                  4.365,                 1.5401,                0.52312,                0.03951,                0.02316,                0.00714,                 3.0629,                 4.6982,                 2.7692,                 3.4275,                 6.8315,                 2.6586,             0.00036717,             0.00036717,             0.00036717
                      2,                  2.352,                  2.307,                 1.7643,                 2.3969,                 2.7567,                 1.5707,                0.33468,                0.19154,                0.10944,                0.02905,                 2.5141,                  6.727,                 2.1552,                 2.5063,                   12.9,                 1.9807,              0.0007302,              0.0007302,              0.0007302
                      3,                 2.3372,                 2.2289,                 1.7915,                 2.4312,                 2.7147,                 1.6139,                0.20027,                0.32806,                0.19559,                0.05858,                 2.4249,                  3.667,                 2.1249,                 2.5302,                 4.4932,                 1.9927,              0.0010859,              0.0010859,              0.0010859
                      4,                 2.2883,                 2.0575,                 1.7418,                  2.392,                 2.5368,                 1.6054,                0.28171,                0.33561,                0.20408,                0.06477,                 2.4619,                 4.0618,                 2.1558,                 2.4565,                  4.585,                 2.0203,               0.001078,               0.001078,               0.001078
                      5,                 2.2718,                   2.02,                 1.7319,                 2.3913,                 2.4271,                 1.5854,                0.34382,                0.33429,                0.26163,                0.08712,                 2.3566,                  2.695,                 2.0299,                  2.353,                 3.3456,                 1.9363,               0.001078,               0.001078,               0.001078
                      6,                 2.2212,                 1.9494,                 1.7097,                 2.3031,                 2.3555,                 1.5607,                0.30171,                0.34155,                0.23265,                0.07501,                  2.404,                 2.2492,                 1.9546,                 2.3755,                 3.0368,                 1.8195,               0.001067,               0.001067,               0.001067
                      7,                 2.1222,                 1.7345,                  1.652,                 2.2603,                 2.1401,                 1.5312,                0.37004,                0.38686,                0.32544,                0.12033,                 2.2607,                 2.1125,                 1.9031,                 2.2976,                 2.4875,                 1.7559,               0.001056,               0.001056,               0.001056
                      8,                 2.0661,                 1.6485,                 1.6277,                 2.2367,                 2.0093,                 1.5285,                0.50744,                0.43472,                0.42147,                0.15134,                 2.1404,                 1.8758,                 1.7848,                 2.2618,                 2.4091,                 1.7054,               0.001045,               0.001045,               0.001045
                      9,                 2.0555,                 1.5731,                 1.5742,                 2.2129,                 1.8992,                  1.468,                0.52532,                  0.452,                0.44459,                0.17178,                  2.078,                 1.7873,                 1.7764,                 2.2051,                 2.3629,                 1.7077,               0.001034,               0.001034,               0.001034
                     10,                 2.0302,                 1.5396,                 1.5717,                 2.2013,                 1.8201,                 1.4697,                0.52497,                0.43182,                0.40154,                0.13858,                 2.2567,                 1.9351,                  1.822,                  2.363,                 2.2868,                 1.7267,               0.001023,               0.001023,               0.001023
                     11,                 1.9646,                 1.5004,                 1.5657,                 2.1453,                 1.8028,                 1.4783,                0.59644,                0.50915,                0.50874,                0.20243,                 2.0845,                 1.6616,                  1.765,                 2.1724,                 1.9734,                 1.6509,               0.001012,               0.001012,               0.001012
                     12,                 1.9378,                 1.4881,                 1.5062,                 2.1128,                 1.7687,                 1.4137,                0.66484,                0.56606,                 0.5953,                0.24526,                 2.0117,                 1.4397,                 1.7251,                 2.1384,                 1.7053,                 1.6496,               0.001001,               0.001001,               0.001001
                     13,                 1.9069,                 1.3461,                 1.5047,                 2.0839,                 1.5616,                 1.4148,                0.60055,                0.52688,                0.56174,                0.25367,                 2.0248,                 1.3697,                 1.6917,                 2.1476,                 1.5732,                 1.6153,             0.00099001,             0.00099001,             0.00099001
                     14,                 1.9416,                 1.3578,                 1.4889,                 2.1309,                 1.5926,                 1.4083,                0.67418,                0.60031,                0.62116,                0.28531,                 1.9746,                 1.3829,                 1.6836,                 2.0626,                 1.5893,                 1.5914,             0.00097901,             0.00097901,             0.00097901
                     15,                 1.8844,                 1.2996,                 1.4989,                 2.0788,                 1.5251,                 1.4186,                0.71512,                0.55656,                0.63875,                0.28685,                 2.0119,                 1.4843,                 1.6933,                 2.0701,                 1.7718,                 1.6278,             0.00096801,             0.00096801,             0.00096801
                     16,                 1.8585,                 1.2789,                 1.4498,                 2.0683,                 1.4871,                 1.3667,                0.65459,                0.57598,                 0.5781,                0.24917,                 2.0208,                 1.3817,                 1.7326,                 2.1802,                 1.7524,                  1.666,             0.00095702,             0.00095702,             0.00095702
                     17,                 1.8291,                 1.2036,                 1.4471,                 2.0348,                 1.4085,                 1.3777,                 0.7013,                0.53241,                0.60189,                0.26666,                 2.0728,                 1.3785,                 1.7234,                 2.1724,                 1.6095,                 1.6439,             0.00094602,             0.00094602,             0.00094602
                     18,                 1.8121,                 1.1685,                 1.4248,                 2.0246,                 1.3639,                  1.354,                0.67615,                0.60262,                0.67138,                0.29483,                 1.9606,                 1.1921,                 1.6919,                 2.0598,                  1.386,                 1.5906,             0.00093502,             0.00093502,             0.00093502
                     19,                 1.7826,                 1.1624,                  1.408,                 1.9947,                 1.3787,                 1.3463,                0.73221,                0.64269,                0.69578,                0.32468,                 1.9439,                 1.1954,                 1.6566,                 2.0664,                 1.3505,                 1.5727,             0.00092402,             0.00092402,             0.00092402
                     20,                 1.7901,                 1.1175,                 1.4278,                 1.9838,                 1.3068,                 1.3631,                0.72505,                0.61605,                0.67992,                0.31988,                 1.9267,                 1.1574,                 1.6476,                 2.0502,                 1.2942,                 1.5727,             0.00091302,             0.00091302,             0.00091302
                     21,                 1.7457,                 1.0733,                  1.399,                 1.9634,                 1.2353,                 1.3448,                0.73468,                0.65158,                0.70228,                0.31473,                 1.9412,                  1.159,                 1.6805,                 2.0572,                 1.3713,                 1.5949,             0.00090202,             0.00090202,             0.00090202
                     22,                 1.7735,                 1.1402,                 1.4149,                 1.9535,                 1.2733,                 1.3349,                0.66379,                0.63582,                0.68422,                0.31431,                 1.9768,                   1.22,                 1.7055,                 2.0837,                 1.3589,                 1.6134,             0.00089102,             0.00089102,             0.00089102
                     23,                 1.7074,                 1.0426,                 1.3542,                 1.8979,                 1.2333,                 1.2847,                0.69321,                0.69956,                0.70009,                 0.3182,                 1.9488,                 1.1581,                 1.6338,                 2.0205,                 1.3402,                 1.5558,             0.00088002,             0.00088002,             0.00088002
                     24,                 1.7003,                 1.0466,                 1.3588,                 1.8809,                  1.222,                 1.2966,                0.69973,                0.66247,                0.70111,                0.32905,                 1.9395,                 1.0939,                 1.6568,                   2.04,                 1.2699,                 1.5542,             0.00086902,             0.00086902,             0.00086902
                     25,                 1.6692,                 1.0218,                 1.3325,                  1.878,                 1.1778,                 1.2787,                0.77411,                0.66627,                0.72345,                0.32707,                 1.9504,                 1.1829,                 1.6832,                 2.0659,                 1.3693,                 1.6025,             0.00085803,             0.00085803,             0.00085803
                     26,                 1.6539,                0.97872,                 1.3476,                  1.848,                 1.1155,                 1.2857,                0.80407,                0.71782,                0.75852,                0.34617,                 1.8841,                  1.071,                 1.6316,                 2.0079,                 1.1778,                 1.5729,             0.00084703,             0.00084703,             0.00084703
                     27,                 1.6398,                0.98885,                 1.3142,                  1.878,                 1.1016,                  1.267,                0.74558,                0.72681,                0.77129,                 0.3579,                 1.8357,                 1.0298,                   1.61,                 1.9757,                 1.1206,                  1.543,             0.00083603,             0.00083603,             0.00083603
                     28,                 1.6364,                0.97207,                 1.3287,                 1.8777,                 1.1118,                 1.2769,                0.72921,                0.65321,                0.71008,                0.34708,                 1.9065,                 1.1186,                 1.6583,                 2.0048,                 1.2503,                 1.5558,             0.00082503,             0.00082503,             0.00082503
                     29,                 1.5792,                 0.9456,                 1.3091,                 1.8035,                 1.0584,                 1.2605,                0.79796,                0.68932,                0.74978,                 0.3467,                 1.8835,                0.99793,                 1.6591,                 2.0326,                 1.0846,                  1.585,             0.00081403,             0.00081403,             0.00081403
                     30,                 1.6075,                0.95118,                 1.3106,                 1.8152,                 1.0959,                 1.2541,                0.81037,                 0.7226,                0.76788,                0.36093,                 1.9066,                 1.0825,                 1.6391,                  2.008,                 1.2097,                 1.5459,             0.00080303,             0.00080303,             0.00080303
                     31,                 1.6012,                0.93685,                  1.311,                 1.8232,                 1.0557,                 1.2547,                0.76269,                0.67899,                0.74019,                0.37182,                 1.8254,                 1.0537,                 1.6091,                 1.9578,                 1.1747,                 1.5417,             0.00079203,             0.00079203,             0.00079203
                     32,                 1.5882,                0.91614,                 1.3049,                 1.8013,                 1.0464,                 1.2554,                0.77663,                0.72848,                0.79963,                0.38583,                 1.8633,                0.99028,                 1.6365,                 1.9687,                 1.0951,                 1.5419,             0.00078103,             0.00078103,             0.00078103
                     33,                 1.5571,                0.86629,                 1.2883,                 1.7899,                0.96512,                 1.2423,                0.74465,                0.71952,                0.77143,                0.36774,                 1.8262,                 1.0072,                  1.594,                 1.9729,                 1.1408,                 1.5206,             0.00077003,             0.00077003,             0.00077003
                     34,                 1.5512,                0.86478,                  1.262,                 1.7733,                0.96045,                 1.2088,                0.80303,                 0.6862,                0.76987,                0.37522,                 1.8445,                  0.992,                 1.6165,                 1.9462,                 1.0962,                 1.5152,             0.00075904,             0.00075904,             0.00075904
                     35,                 1.5196,                 0.8501,                 1.2602,                 1.7362,                  0.962,                 1.2121,                0.77217,                0.71604,                0.76864,                0.36704,                 1.8779,                0.98376,                 1.6133,                 1.9907,                 1.0856,                 1.5335,             0.00074804,             0.00074804,             0.00074804
                     36,                 1.5083,                0.83043,                 1.2457,                 1.7185,                0.92492,                 1.1978,                0.77827,                 0.7704,                0.80699,                0.40031,                 1.8885,                0.96648,                 1.6468,                 1.9973,                 1.1097,                 1.5494,             0.00073704,             0.00073704,             0.00073704
                     37,                 1.5034,                0.83373,                 1.2522,                 1.7298,                0.92606,                  1.209,                0.80297,                0.77644,                 0.8131,                0.38397,                 1.8458,                 0.9592,                 1.6106,                 1.9619,                 1.0225,                 1.5194,             0.00072604,             0.00072604,             0.00072604
                     38,                 1.5356,                0.85338,                 1.2814,                 1.7455,                0.94631,                 1.2304,                0.79507,                0.75313,                 0.7956,                 0.3852,                  1.887,                 1.0124,                  1.634,                  1.978,                 1.0808,                 1.5353,             0.00071504,             0.00071504,             0.00071504
                     39,                 1.4922,                 0.8291,                 1.2479,                 1.7088,                0.94135,                 1.1994,                0.76275,                0.75438,                0.79534,                0.38093,                 1.8142,                0.98377,                 1.6241,                 1.9231,                 1.0584,                 1.5215,             0.00070404,             0.00070404,             0.00070404
                     40,                 1.4882,                  0.811,                 1.2553,                 1.6964,                0.88058,                 1.2086,                 0.8257,                0.74135,                0.81552,                0.39081,                 1.8176,                0.96734,                 1.6131,                 1.9645,                 1.0508,                 1.5525,             0.00069304,             0.00069304,             0.00069304
                     41,                 1.4732,                0.81722,                  1.239,                 1.7045,                 0.9006,                  1.202,                0.81906,                0.74127,                0.80876,                0.38533,                 1.8374,                0.98222,                 1.6034,                 1.9503,                 1.0663,                 1.5195,             0.00068204,             0.00068204,             0.00068204
                     42,                 1.4745,                0.79033,                 1.2511,                 1.6892,                0.87618,                 1.2076,                0.77538,                0.75193,                0.80501,                0.39077,                 1.8147,                 1.0216,                 1.5774,                 1.9203,                 1.0682,                 1.4884,             0.00067104,             0.00067104,             0.00067104
                     43,                 1.4745,                0.80425,                 1.2517,                 1.6851,                0.89395,                 1.1992,                0.86014,                0.70755,                0.78909,                0.39025,                 1.8489,                0.99571,                 1.6191,                 1.9645,                 1.1432,                 1.5284,             0.00066005,             0.00066005,             0.00066005
                     44,                 1.4491,                0.77743,                 1.2136,                 1.6793,                0.88135,                 1.1759,                0.80444,                0.74416,                 0.7908,                0.38176,                 1.8221,                0.95914,                  1.622,                 1.9621,                 1.0775,                   1.54,             0.00064905,             0.00064905,             0.00064905
                     45,                 1.4522,                0.78487,                 1.2222,                 1.6796,                0.85759,                 1.1787,                0.84234,                0.74029,                0.80532,                0.37697,                 1.8632,                0.92953,                  1.642,                 1.9609,                  1.003,                 1.5378,             0.00063805,             0.00063805,             0.00063805
                     46,                 1.4343,                0.74994,                 1.2073,                 1.6725,                0.83388,                 1.1642,                 0.8428,                0.74603,                0.82162,                0.40319,                 1.8407,                0.92027,                 1.5953,                 1.9389,                 1.0145,                 1.5081,             0.00062705,             0.00062705,             0.00062705
                     47,                  1.461,                0.77171,                 1.2241,                 1.6966,                0.85255,                 1.1875,                0.80046,                0.77184,                0.81883,                0.39319,                 1.8483,                0.98291,                 1.6141,                 1.9939,                 1.0586,                 1.5472,             0.00061605,             0.00061605,             0.00061605
                     48,                 1.4335,                0.76429,                 1.2157,                 1.6519,                0.83134,                 1.1697,                0.81776,                0.75315,                0.81777,                0.39856,                 1.8463,                0.94199,                 1.6231,                 1.9726,                 1.0171,                 1.5312,             0.00060505,             0.00060505,             0.00060505
                     49,                 1.4221,                0.74674,                 1.2145,                 1.6345,                0.80611,                 1.1696,                 0.8006,                0.76352,                0.81172,                0.40369,                 1.8034,                0.91212,                 1.6181,                 1.9299,                0.98787,                 1.5264,             0.00059405,             0.00059405,             0.00059405
                     50,                 1.3953,                0.74223,                 1.2078,                 1.6243,                0.82117,                 1.1689,                0.80324,                0.73941,                0.79676,                0.39024,                 1.8473,                 1.0142,                 1.6505,                 1.9811,                 1.0723,                 1.5499,             0.00058305,             0.00058305,             0.00058305
                     51,                 1.3934,                0.72596,                 1.2018,                 1.6144,                0.79037,                 1.1637,                0.84184,                0.76037,                0.82827,                0.39369,                 1.8598,                0.90758,                 1.6338,                 1.9623,                 1.0079,                 1.5307,             0.00057205,             0.00057205,             0.00057205
                     52,                 1.3965,                0.72535,                 1.1922,                 1.6165,                0.78361,                 1.1509,                0.81098,                0.80867,                0.83673,                0.39634,                 1.8626,                0.92277,                 1.6634,                 1.9956,                 0.9607,                 1.5759,             0.00056105,             0.00056105,             0.00056105
                     53,                 1.3858,                0.71848,                 1.1901,                 1.6174,                0.76674,                 1.1554,                0.79816,                0.75484,                0.80463,                0.38287,                 1.8792,                 0.9822,                 1.6844,                 2.0134,                 1.0457,                 1.5774,             0.00055006,             0.00055006,             0.00055006
                     54,                 1.3529,                0.71737,                 1.1824,                 1.5917,                0.76861,                 1.1456,                0.84034,                0.77705,                0.83998,                0.41574,                 1.7957,                0.90796,                  1.615,                 1.9341,                0.95965,                 1.5354,             0.00053906,             0.00053906,             0.00053906
                     55,                 1.3772,                0.71802,                 1.1913,                 1.6147,                0.77444,                 1.1536,                0.85984,                0.75509,                0.82083,                0.40103,                 1.8629,                0.99131,                 1.6566,                 1.9533,                 1.1101,                 1.5412,             0.00052806,             0.00052806,             0.00052806
                     56,                 1.3492,                0.70105,                 1.1757,                 1.5953,                0.76299,                 1.1402,                0.77468,                 0.7988,                 0.8154,                0.39468,                 1.8658,                0.96344,                 1.6579,                 1.9927,                  1.025,                 1.5628,             0.00051706,             0.00051706,             0.00051706
                     57,                  1.317,                0.68323,                 1.1521,                 1.5629,                0.71772,                 1.1199,                0.81372,                 0.7168,                0.78351,                0.38677,                 1.8635,                 1.0544,                 1.6713,                 2.0107,                 1.1025,                 1.5838,             0.00050606,             0.00050606,             0.00050606
                     58,                  1.336,                0.69217,                 1.1688,                 1.5686,                0.73878,                 1.1394,                 0.8277,                0.80059,                0.83825,                0.41786,                 1.7936,                 0.9211,                 1.6286,                 1.9134,                 1.0292,                 1.5236,             0.00049506,             0.00049506,             0.00049506
                     59,                 1.3172,                0.68626,                 1.1594,                 1.5531,                0.72105,                 1.1297,                  0.788,                0.77818,                0.82509,                0.39578,                 1.8281,                 0.9732,                 1.6363,                 1.9568,                 1.0591,                 1.5558,             0.00048406,             0.00048406,             0.00048406
                     60,                 1.3137,                0.67661,                 1.1551,                 1.5466,                0.71937,                 1.1224,                0.84052,                0.75037,                 0.7918,                0.38954,                 1.9047,                 1.0358,                 1.6822,                 2.0845,                 1.1141,                 1.6255,             0.00047306,             0.00047306,             0.00047306
                     61,                 1.3025,                0.66326,                 1.1436,                  1.533,                0.69559,                 1.1114,                0.83001,                0.78044,                0.83449,                0.41991,                 1.8404,                 1.0178,                 1.6525,                 1.9414,                 1.0581,                 1.5554,             0.00046206,             0.00046206,             0.00046206
                     62,                 1.2825,                0.66108,                  1.159,                 1.5057,                0.70322,                 1.1221,                0.84565,                0.76057,                0.82117,                0.39768,                 1.8258,                0.98002,                 1.6663,                   1.97,                 1.0846,                 1.5851,             0.00045107,             0.00045107,             0.00045107
                     63,                 1.2702,                0.65046,                 1.1372,                 1.4837,                0.69054,                 1.1076,                0.88558,                0.72835,                0.81868,                0.40555,                  1.821,                0.99832,                 1.6568,                 1.9426,                 1.1017,                 1.5562,             0.00044007,             0.00044007,             0.00044007
                     64,                 1.2881,                0.66336,                 1.1487,                 1.5203,                0.71661,                 1.1195,                0.82243,                0.79159,                0.82154,                0.40929,                 1.8461,                0.96283,                 1.6705,                 1.9689,                 1.0314,                 1.5683,             0.00042907,             0.00042907,             0.00042907
                     65,                  1.263,                 0.6431,                  1.131,                 1.4835,                 0.6967,                 1.1061,                0.82623,                 0.7776,                0.81635,                0.39417,                 1.8709,                 1.0195,                 1.6938,                 1.9804,                 1.1181,                 1.5837,             0.00041807,             0.00041807,             0.00041807
                     66,                 1.2258,                0.61992,                 1.1106,                 1.4508,                0.66508,                 1.0834,                0.81655,                0.80174,                0.83831,                 0.4158,                 1.8435,                 0.9784,                 1.6963,                 1.9227,                 1.0898,                 1.5632,             0.00040707,             0.00040707,             0.00040707
                     67,                 1.2527,                0.64141,                 1.1347,                 1.4677,                0.69934,                 1.1038,                0.83399,                0.75256,                0.82634,                0.40821,                 1.8273,                0.97841,                 1.6926,                 1.9562,                 1.0679,                 1.5791,             0.00039607,             0.00039607,             0.00039607
                     68,                 1.2288,                0.61437,                 1.1177,                 1.4548,                0.64874,                   1.09,                0.81904,                0.79801,                0.83073,                 0.4114,                 1.8216,                0.90562,                 1.6473,                 1.9287,                 1.0078,                 1.5535,             0.00038507,             0.00038507,             0.00038507
                     69,                 1.2101,                0.61028,                 1.1068,                 1.4543,                0.64028,                 1.0812,                0.85539,                0.76695,                0.83582,                0.41216,                  1.854,                0.95034,                 1.6894,                 1.9804,                 1.0252,                 1.5796,             0.00037407,             0.00037407,             0.00037407
                     70,                 1.2069,                0.60248,                 1.1097,                 1.4342,                0.61811,                 1.0859,                 0.8163,                0.81004,                0.85495,                0.42581,                  1.837,                 0.9077,                 1.6839,                 1.9452,                0.98965,                 1.5684,             0.00036307,             0.00036307,             0.00036307
                     71,                 1.2129,                0.59798,                 1.1029,                  1.456,                0.62461,                 1.0728,                0.79917,                0.78474,                0.81789,                0.39728,                 1.8733,                0.99042,                 1.6858,                 1.9871,                 1.1275,                 1.5627,             0.00035208,             0.00035208,             0.00035208
                     72,                 1.2058,                0.60196,                    1.1,                 1.4341,                  0.628,                 1.0727,                0.84908,                  0.794,                0.84211,                0.40652,                 1.8623,                 0.9359,                 1.7176,                  1.973,                 1.0439,                 1.6059,             0.00034108,             0.00034108,             0.00034108
                     73,                 1.1853,                0.60596,                 1.0846,                 1.4268,                0.63176,                 1.0665,                0.82968,                0.78908,                0.83432,                 0.4119,                  1.855,                 1.0538,                 1.7268,                 1.9584,                 1.0883,                 1.6127,             0.00033008,             0.00033008,             0.00033008
                     74,                 1.1762,                0.59118,                 1.0897,                 1.4114,                0.61588,                 1.0627,                0.82691,                0.78883,                0.83712,                0.42109,                 1.8526,                0.98016,                 1.7271,                 1.9572,                 1.0529,                 1.6021,             0.00031908,             0.00031908,             0.00031908
                     75,                  1.179,                0.58814,                 1.0869,                 1.4044,                0.59665,                 1.0571,                0.86401,                0.75106,                0.83662,                0.41889,                 1.8555,                  1.002,                 1.7447,                  1.967,                 1.0524,                 1.6145,             0.00030808,             0.00030808,             0.00030808
                     76,                  1.151,                0.57807,                 1.0898,                 1.3776,                0.60036,                 1.0664,                0.84916,                0.76686,                0.83986,                0.40906,                 1.8765,                0.99915,                 1.7881,                 1.9697,                 1.1644,                 1.6315,             0.00029708,             0.00029708,             0.00029708
                     77,                 1.1832,                0.59227,                   1.08,                 1.4049,                0.61198,                 1.0606,                0.82587,                0.81805,                0.84397,                0.41676,                 1.8519,                0.91986,                 1.7466,                  1.957,                0.98954,                  1.617,             0.00028608,             0.00028608,             0.00028608
                     78,                 1.1326,                0.56401,                 1.0761,                  1.362,                0.57682,                 1.0517,                 0.8258,                0.80047,                0.83412,                0.41005,                 1.8579,                0.99072,                 1.7685,                 1.9673,                 1.0533,                 1.6264,             0.00027508,             0.00027508,             0.00027508
                     79,                 1.1305,                0.56685,                 1.0788,                 1.3442,                0.56077,                 1.0567,                0.83593,                0.77219,                0.84058,                0.40685,                 1.8657,                0.96238,                 1.7658,                 2.0108,                 1.0353,                 1.6484,             0.00026408,             0.00026408,             0.00026408
                     80,                   1.13,                0.56154,                 1.0701,                 1.3635,                 0.5734,                 1.0439,                0.83966,                0.78876,                0.84193,                0.41239,                 1.8252,                0.97003,                 1.7412,                  1.944,                 1.0356,                 1.6197,             0.00025309,             0.00025309,             0.00025309
                     81,                 1.1022,                0.55155,                 1.0586,                 1.3261,                0.56519,                 1.0436,                0.86201,                 0.7816,                0.84359,                0.41486,                 1.8269,                0.97558,                 1.7369,                 1.9452,                 1.0265,                 1.6187,             0.00024209,             0.00024209,             0.00024209
                     82,                 1.0911,                0.54249,                 1.0555,                 1.2965,                0.54297,                 1.0382,                0.83197,                0.80515,                0.84297,                0.42063,                 1.8318,                0.96318,                 1.7556,                 1.9451,                 1.0199,                 1.6284,             0.00023109,             0.00023109,             0.00023109
                     83,                 1.0825,                  0.567,                 1.0515,                 1.3008,                0.55412,                 1.0332,                0.81022,                0.82733,                0.84811,                0.42377,                 1.8309,                0.94485,                 1.7784,                 1.9605,                 1.0304,                 1.6511,             0.00022009,             0.00022009,             0.00022009
                     84,                 1.0978,                0.54471,                 1.0578,                 1.3016,                0.54291,                 1.0367,                0.84884,                0.78921,                0.84239,                0.42436,                 1.8255,                  1.005,                 1.7496,                 1.9469,                  1.127,                 1.6446,             0.00020909,             0.00020909,             0.00020909
                     85,                 1.1029,                0.54816,                 1.0526,                 1.3315,                0.55013,                 1.0312,                0.86649,                0.82506,                0.85606,                0.42855,                 1.8278,                0.96938,                 1.7611,                 1.9334,                 1.1013,                 1.6389,             0.00019809,             0.00019809,             0.00019809
                     86,                 1.0786,                 0.5275,                 1.0428,                 1.3011,                0.53294,                 1.0241,                0.85031,                0.83438,                0.85266,                0.41401,                 1.8306,                0.92968,                  1.787,                 1.9526,                 1.0765,                 1.6551,             0.00018709,             0.00018709,             0.00018709
                     87,                 1.0543,                 0.5295,                 1.0322,                 1.2824,                0.53322,                 1.0189,                0.86024,                0.82056,                0.85712,                0.42476,                 1.8359,                0.97088,                 1.7682,                 1.9612,                  1.088,                 1.6503,             0.00017609,             0.00017609,             0.00017609
                     88,                  1.067,                0.51953,                 1.0375,                  1.279,                0.50792,                 1.0208,                0.85941,                 0.8087,                0.85679,                0.42572,                 1.8422,                0.96447,                 1.7572,                 1.9372,                 1.1167,                 1.6258,             0.00016509,             0.00016509,             0.00016509
                     89,                 1.0567,                 0.5109,                 1.0322,                 1.2733,                0.49553,                 1.0202,                0.84345,                0.82909,                0.86023,                0.43367,                 1.8247,                0.97727,                  1.762,                 1.9454,                  1.056,                 1.6259,              0.0001541,              0.0001541,              0.0001541
                     90,                 1.0321,                0.51176,                 1.0279,                  1.258,                0.51459,                 1.0124,                0.86529,                0.81008,                0.85561,                0.43073,                 1.8182,                0.96512,                 1.7749,                 1.9436,                 1.0623,                 1.6388,              0.0001431,              0.0001431,              0.0001431
                     91,                 1.0415,                0.49246,                  1.061,                 1.2061,                0.44545,                  1.046,                0.88669,                0.78156,                0.85784,                0.42798,                 1.8414,                0.97203,                 1.7935,                 1.9663,                 1.0674,                 1.6475,              0.0001321,              0.0001321,              0.0001321
                     92,                0.99712,                0.46664,                 1.0401,                 1.1598,                0.40298,                 1.0269,                0.86968,                0.80026,                0.85312,                 0.4246,                 1.8347,                0.97516,                  1.753,                 1.9542,                 1.0889,                 1.6255,              0.0001211,              0.0001211,              0.0001211
                     93,                0.99863,                0.46971,                 1.0324,                 1.1577,                0.41855,                  1.017,                 0.8923,                0.78494,                0.84996,                0.41812,                 1.8579,                0.99049,                 1.8034,                 1.9782,                 1.1009,                 1.6607,              0.0001101,              0.0001101,              0.0001101
                     94,                0.96767,                0.45378,                 1.0285,                 1.1318,                0.38825,                 1.0138,                0.86673,                 0.8292,                0.86159,                0.42691,                 1.8498,                0.95128,                 1.8102,                 1.9521,                 1.0719,                  1.662,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                 0.9756,                0.46531,                 1.0271,                 1.1508,                0.40438,                 1.0174,                0.84779,                0.83509,                0.85979,                0.42199,                  1.839,                0.96254,                 1.8127,                 1.9484,                 1.0807,                 1.6678,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.98168,                0.45742,                 1.0208,                  1.151,                0.40543,                  1.008,                0.87616,                 0.7853,                0.85236,                0.42365,                 1.8273,                 1.0026,                 1.7829,                 1.9389,                 1.1161,                 1.6539,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.94163,                0.44267,                 1.0099,                 1.1232,                0.38497,                 1.0008,                0.86596,                0.82349,                 0.8513,                0.42268,                 1.8565,                 0.9957,                 1.8013,                 1.9663,                 1.1148,                 1.6569,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.93953,                0.44095,                 1.0044,                 1.1124,                0.38627,                  0.993,                0.86237,                0.79366,                0.84897,                0.42434,                 1.8461,                0.99733,                 1.8139,                 1.9659,                 1.1087,                 1.6706,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.93744,                0.44499,                0.99894,                 1.1118,                0.38655,                0.99257,                0.85969,                0.82062,                0.85455,                 0.4254,                 1.8564,                0.98308,                 1.8333,                 1.9673,                 1.0969,                 1.6763,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.94576,                0.44312,                 1.0172,                 1.1114,                0.38606,                 1.0074,                0.88158,                0.81308,                0.85962,                0.42378,                 1.8469,                0.98783,                 1.8197,                 1.9572,                 1.0946,                 1.6661,             3.3108e-05,             3.3108e-05,             3.3108e-05
