                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4256,                 3.2449,                 1.7718,                0.33105,                0.06779,                0.06596,                0.01673,                  2.832,                 5.8917,                 2.2624,             0.00036717,             0.00036717,             0.00036717
                      2,                 2.3716,                 2.3615,                 1.7815,                0.25182,                0.25697,                 0.1868,                0.05832,                 2.4227,                 3.6744,                 2.0246,              0.0007302,              0.0007302,              0.0007302
                      3,                 2.3483,                 2.2388,                 1.7796,                0.56438,                0.14744,                0.16388,                0.05406,                  2.513,                 4.7752,                 2.0114,              0.0010859,              0.0010859,              0.0010859
                      4,                  2.305,                 2.1346,                 1.7371,                0.54132,                0.16446,                0.15087,                0.04615,                 2.4468,                  6.823,                 2.0034,               0.001078,               0.001078,               0.001078
                      5,                 2.2405,                 2.0231,                 1.6992,                0.37065,                0.28753,                0.26066,                0.09228,                 2.3422,                 2.4331,                 1.9063,               0.001067,               0.001067,               0.001067
                      6,                 2.1476,                 1.8531,                  1.657,                0.50915,                 0.4398,                0.41862,                0.15738,                 2.0783,                 2.3499,                 1.7415,               0.001056,               0.001056,               0.001056
                      7,                  2.112,                 1.7399,                 1.6264,                0.30801,                0.38097,                0.30104,                0.11525,                 2.2879,                 2.1608,                 1.8142,               0.001045,               0.001045,               0.001045
                      8,                 2.0972,                 1.6661,                 1.6012,                0.63201,                0.44464,                0.49062,                0.18597,                 2.0567,                 1.7721,                 1.6974,               0.001034,               0.001034,               0.001034
                      9,                 2.0165,                 1.5916,                 1.5573,                0.45695,                0.50716,                0.47524,                0.19748,                 1.9969,                 1.7607,                  1.666,               0.001023,               0.001023,               0.001023
                     10,                 1.9764,                 1.5279,                 1.5048,                0.54023,                0.48033,                0.48643,                0.19951,                 2.0576,                 1.7121,                 1.6823,               0.001012,               0.001012,               0.001012
                     11,                 1.9404,                 1.4495,                 1.5017,                0.62204,                0.54122,                0.55749,                0.24088,                 1.9882,                 1.5062,                 1.6368,               0.001001,               0.001001,               0.001001
                     12,                 1.9257,                 1.4257,                 1.4833,                0.60914,                0.61789,                 0.6054,                0.27388,                 1.8737,                 1.4756,                  1.574,             0.00099001,             0.00099001,             0.00099001
                     13,                 1.8717,                 1.3399,                 1.4823,                0.68521,                 0.6187,                0.64349,                0.28422,                 1.9026,                 1.3881,                 1.5939,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.8634,                 1.3128,                 1.4485,                0.75298,                0.58141,                0.63049,                 0.2842,                  1.929,                   1.45,                 1.5979,             0.00096801,             0.00096801,             0.00096801
                     15,                 1.8136,                  1.293,                 1.4443,                0.76745,                0.57574,                0.69259,                0.31571,                 1.8309,                  1.333,                 1.5302,             0.00095702,             0.00095702,             0.00095702
                     16,                 1.7863,                 1.2167,                 1.4228,                0.78891,                0.59621,                0.67382,                0.31284,                 1.9057,                 1.2911,                 1.5606,             0.00094602,             0.00094602,             0.00094602
                     17,                 1.7939,                 1.1783,                 1.3971,                0.75054,                0.61115,                0.69119,                0.30267,                 1.9275,                 1.3394,                 1.5806,             0.00093502,             0.00093502,             0.00093502
                     18,                 1.7611,                 1.1747,                 1.4016,                0.68427,                0.66072,                0.67427,                 0.3042,                 1.9053,                 1.3047,                 1.5775,             0.00092402,             0.00092402,             0.00092402
                     19,                 1.7704,                 1.1414,                 1.3939,                0.67226,                0.62772,                0.67151,                0.28051,                 1.9822,                 1.3541,                 1.5857,             0.00091302,             0.00091302,             0.00091302
                     20,                 1.7437,                 1.1089,                 1.3866,                0.70672,                0.65371,                0.69664,                0.32794,                 1.8499,                 1.2674,                  1.541,             0.00090202,             0.00090202,             0.00090202
                     21,                 1.7246,                 1.1151,                 1.3848,                0.71352,                0.64884,                0.71158,                0.33096,                 1.8417,                 1.2236,                 1.5271,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.7151,                 1.0765,                 1.3846,                0.74454,                0.67846,                0.72461,                0.35402,                 1.8194,                 1.1459,                 1.5301,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.6685,                 1.0408,                 1.3428,                0.80349,                 0.6524,                0.74585,                0.35448,                 1.8113,                 1.1215,                 1.5242,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.6525,                  1.013,                 1.3337,                0.83484,                0.68737,                0.78242,                0.37732,                 1.7901,                 1.0503,                 1.5019,             0.00085803,             0.00085803,             0.00085803
                     25,                  1.621,                0.99538,                 1.3396,                 0.7931,                0.71547,                0.76009,                0.35478,                 1.8178,                 1.1129,                 1.5314,             0.00084703,             0.00084703,             0.00084703
                     26,                   1.62,                0.96853,                 1.3098,                0.81216,                0.70613,                0.77204,                0.36711,                 1.7781,                 1.0705,                 1.4917,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.6259,                0.96666,                 1.3141,                 0.8069,                0.71954,                 0.7728,                0.37525,                  1.758,                 1.0393,                 1.4757,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.6108,                0.97485,                 1.3113,                0.74004,                0.71626,                 0.7587,                0.34666,                 1.8807,                 1.0922,                 1.5554,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.6161,                0.97682,                 1.3236,                0.78558,                0.71093,                0.78637,                0.38181,                 1.7582,                 1.0529,                 1.4947,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.6013,                0.96216,                 1.3111,                0.78886,                 0.7053,                0.76968,                0.35716,                  1.819,                 1.0559,                 1.5084,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.5531,                0.91716,                 1.2872,                0.84381,                   0.71,                  0.799,                 0.3921,                 1.7685,                 1.0322,                 1.4836,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.5453,                0.87715,                 1.2714,                0.79271,                0.74242,                0.80136,                0.37625,                 1.8067,                 1.0639,                 1.5119,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.5538,                0.89398,                 1.2719,                0.78595,                0.70694,                0.79039,                0.40067,                 1.7729,                 1.0498,                 1.4794,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.5099,                0.88097,                 1.2613,                0.78821,                0.69874,                0.76945,                0.36588,                 1.8463,                 1.1408,                 1.5182,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.5177,                 0.8723,                  1.264,                0.81423,                0.75314,                0.81108,                0.37732,                 1.8293,                 1.0413,                 1.5172,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.4959,                0.83953,                 1.2379,                0.84028,                0.73428,                0.79803,                0.38282,                 1.7908,                 1.0194,                 1.5158,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.4983,                0.84342,                 1.2549,                0.84402,                0.76266,                0.82519,                0.39491,                 1.7748,                 0.9814,                   1.51,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.4807,                0.80985,                 1.2528,                0.83989,                0.76056,                0.82629,                 0.3997,                 1.7241,                 0.9824,                 1.4857,             0.00070404,             0.00070404,             0.00070404
                     39,                 1.4685,                0.82713,                 1.2317,                0.82721,                0.77389,                0.82499,                0.40068,                 1.7393,                 0.9856,                 1.4963,             0.00069304,             0.00069304,             0.00069304
                     40,                 1.4379,                0.81123,                 1.2187,                0.81226,                0.78282,                0.81631,                0.39417,                 1.7657,                0.98163,                 1.5084,             0.00068204,             0.00068204,             0.00068204
                     41,                  1.472,                 0.8065,                 1.2439,                0.82978,                0.80264,                0.83706,                0.41707,                 1.7003,                0.94563,                 1.4541,             0.00067104,             0.00067104,             0.00067104
                     42,                 1.4236,                0.78486,                 1.2128,                0.83423,                0.76876,                0.82426,                0.40868,                 1.7497,                0.97068,                 1.5003,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.4123,                0.77259,                 1.2237,                 0.8577,                0.75639,                0.80392,                0.38947,                 1.8105,                0.97475,                 1.5284,             0.00064905,             0.00064905,             0.00064905
                     44,                 1.4084,                0.79182,                  1.218,                0.83458,                0.77423,                0.84017,                0.41691,                  1.741,                0.95593,                 1.5067,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.4149,                0.77055,                 1.2269,                0.81731,                0.77011,                0.82168,                0.40907,                 1.7795,                0.96487,                 1.5002,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.3979,                0.75576,                 1.2036,                0.82771,                0.80157,                0.86279,                0.42377,                 1.7146,                0.91122,                 1.4739,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.3847,                0.73945,                  1.186,                0.83089,                0.78344,                0.83657,                0.40518,                 1.7906,                0.92803,                 1.5156,             0.00060505,             0.00060505,             0.00060505
                     48,                 1.3773,                0.74855,                 1.1843,                0.84957,                0.78778,                0.84133,                0.42512,                 1.7379,                0.96377,                 1.4769,             0.00059405,             0.00059405,             0.00059405
                     49,                 1.3762,                0.73646,                 1.1928,                0.87818,                0.75829,                0.84233,                0.43114,                 1.7208,                0.94569,                 1.4824,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.3752,                0.72362,                 1.1789,                0.88013,                0.76174,                0.84097,                0.42314,                 1.7461,                0.98241,                 1.4918,             0.00057205,             0.00057205,             0.00057205
                     51,                  1.367,                0.71979,                 1.1695,                0.84113,                0.78499,                0.83862,                0.42414,                 1.7162,                0.93406,                 1.4978,             0.00056105,             0.00056105,             0.00056105
                     52,                 1.3619,                0.72784,                  1.197,                0.84904,                0.76252,                0.82697,                0.41321,                 1.7655,                0.96888,                  1.506,             0.00055006,             0.00055006,             0.00055006
                     53,                  1.335,                0.71115,                 1.1565,                0.82828,                0.83915,                0.86919,                0.44563,                 1.7112,                 0.8943,                 1.4964,             0.00053906,             0.00053906,             0.00053906
                     54,                 1.3037,                0.67714,                 1.1511,                0.86035,                0.80399,                0.86234,                0.43298,                 1.7308,                  0.891,                 1.5202,             0.00052806,             0.00052806,             0.00052806
                     55,                 1.3051,                0.68557,                 1.1475,                   0.88,                0.78864,                0.86153,                0.43711,                 1.7356,                0.91501,                 1.5261,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.2634,                0.66786,                 1.1374,                0.87167,                0.77869,                0.85981,                0.44577,                 1.7292,                0.93005,                 1.5066,             0.00050606,             0.00050606,             0.00050606
                     57,                 1.3127,                0.69145,                 1.1535,                0.85966,                0.84224,                0.87759,                0.44326,                 1.7205,                0.88295,                 1.4993,             0.00049506,             0.00049506,             0.00049506
                     58,                  1.274,                0.67419,                 1.1569,                 0.8721,                0.77539,                0.84936,                0.43027,                 1.7168,                0.92585,                 1.4931,             0.00048406,             0.00048406,             0.00048406
                     59,                  1.272,                0.67073,                 1.1323,                0.86493,                0.81405,                0.87257,                0.45659,                 1.6579,                0.85926,                 1.4717,             0.00047306,             0.00047306,             0.00047306
                     60,                 1.2765,                0.66676,                 1.1356,                 0.8571,                 0.8526,                0.88093,                0.44984,                  1.723,                 0.8611,                   1.51,             0.00046206,             0.00046206,             0.00046206
                     61,                 1.2368,                0.64272,                 1.1387,                  0.843,                0.84482,                0.86656,                0.43609,                 1.7182,                0.87699,                 1.5104,             0.00045107,             0.00045107,             0.00045107
                     62,                 1.2485,                0.65234,                 1.1316,                0.86351,                0.79291,                0.86597,                0.43673,                 1.7655,                0.89419,                 1.5436,             0.00044007,             0.00044007,             0.00044007
                     63,                 1.2247,                 0.6287,                 1.1213,                 0.8774,                0.81479,                0.86156,                0.43363,                 1.7358,                0.89427,                 1.5284,             0.00042907,             0.00042907,             0.00042907
                     64,                  1.256,                0.64671,                 1.1566,                0.83238,                  0.782,                0.81902,                0.40499,                 1.7661,                0.91311,                 1.5325,             0.00041807,             0.00041807,             0.00041807
                     65,                 1.2258,                0.63235,                 1.1129,                0.86154,                 0.8139,                0.86031,                0.43231,                 1.7094,                0.88758,                 1.5016,             0.00040707,             0.00040707,             0.00040707
                     66,                 1.2055,                0.61649,                 1.1198,                0.87402,                0.80104,                0.86165,                0.43839,                 1.7357,                0.87222,                 1.5309,             0.00039607,             0.00039607,             0.00039607
                     67,                 1.1939,                0.60537,                 1.0911,                0.85127,                0.83014,                0.86168,                0.44522,                 1.7403,                0.88273,                 1.5228,             0.00038507,             0.00038507,             0.00038507
                     68,                 1.1708,                 0.5988,                 1.0905,                 0.8886,                0.80437,                0.86983,                0.44041,                 1.7236,                0.84952,                 1.5113,             0.00037407,             0.00037407,             0.00037407
                     69,                 1.1868,                 0.6128,                 1.0983,                0.88108,                0.80207,                0.86408,                 0.4375,                 1.7479,                0.86764,                 1.5333,             0.00036307,             0.00036307,             0.00036307
                     70,                 1.1709,                0.58896,                 1.0952,                0.85284,                 0.8462,                  0.867,                0.44962,                 1.7196,                0.87205,                 1.5324,             0.00035208,             0.00035208,             0.00035208
                     71,                 1.1724,                 0.5897,                 1.1024,                0.89852,                0.83178,                0.88621,                0.46735,                 1.7356,                0.82871,                 1.5441,             0.00034108,             0.00034108,             0.00034108
                     72,                  1.158,                0.59401,                 1.0861,                0.83213,                0.82606,                0.85802,                0.43882,                 1.7639,                0.90067,                 1.5502,             0.00033008,             0.00033008,             0.00033008
                     73,                 1.1406,                0.57939,                  1.074,                0.87067,                0.85828,                0.87976,                0.45533,                 1.7273,                0.83918,                 1.5437,             0.00031908,             0.00031908,             0.00031908
                     74,                 1.1128,                 0.5656,                 1.0573,                0.87316,                0.82346,                0.86103,                0.44295,                 1.7542,                0.88192,                 1.5608,             0.00030808,             0.00030808,             0.00030808
                     75,                 1.1201,                0.56989,                 1.0728,                0.85106,                0.84965,                0.86055,                0.43988,                 1.7544,                 0.8953,                 1.5642,             0.00029708,             0.00029708,             0.00029708
                     76,                 1.1513,                0.58566,                 1.0729,                0.86364,                0.81733,                0.85653,                0.44356,                 1.7556,                0.89752,                 1.5515,             0.00028608,             0.00028608,             0.00028608
                     77,                 1.0973,                0.55515,                 1.0472,                0.86083,                0.83485,                0.87341,                0.44866,                 1.7267,                0.87294,                 1.5521,             0.00027508,             0.00027508,             0.00027508
                     78,                 1.1111,                0.56192,                 1.0599,                0.87914,                0.80555,                0.86095,                 0.4357,                 1.7446,                0.89582,                 1.5606,             0.00026408,             0.00026408,             0.00026408
                     79,                 1.0936,                0.55396,                  1.054,                0.85544,                0.86743,                0.87953,                0.45797,                 1.7193,                 0.8601,                 1.5576,             0.00025309,             0.00025309,             0.00025309
                     80,                 1.0838,                0.54802,                 1.0537,                0.84443,                0.85361,                0.88059,                0.45628,                 1.7324,                0.88356,                 1.5661,             0.00024209,             0.00024209,             0.00024209
                     81,                  1.092,                 0.5554,                 1.0483,                0.83492,                 0.8586,                0.87152,                0.44879,                 1.7591,                 0.8787,                 1.5777,             0.00023109,             0.00023109,             0.00023109
                     82,                 1.0637,                0.54028,                 1.0492,                0.86869,                0.83605,                0.85978,                0.44229,                 1.7271,                 0.8768,                 1.5614,             0.00022009,             0.00022009,             0.00022009
                     83,                 1.0696,                0.54114,                 1.0406,                0.86779,                0.85029,                 0.8853,                0.45272,                 1.7278,                0.84117,                 1.5605,             0.00020909,             0.00020909,             0.00020909
                     84,                  1.024,                0.53549,                 1.0209,                0.88687,                0.82678,                0.87352,                0.45191,                 1.7218,                 0.8594,                 1.5449,             0.00019809,             0.00019809,             0.00019809
                     85,                 1.0519,                0.52945,                  1.027,                0.87614,                0.83308,                 0.8742,                0.45826,                 1.6931,                0.85772,                 1.5492,             0.00018709,             0.00018709,             0.00018709
                     86,                 1.0342,                0.53035,                 1.0332,                0.86231,                0.84369,                0.86791,                0.45204,                 1.7262,                0.88232,                  1.568,             0.00017609,             0.00017609,             0.00017609
                     87,                 1.0216,                0.51075,                 1.0249,                0.87329,                0.81796,                0.85771,                0.44111,                 1.7678,                0.89373,                 1.6012,             0.00016509,             0.00016509,             0.00016509
                     88,                 1.0162,                0.51668,                 1.0266,                0.86201,                0.84611,                0.87272,                0.44839,                 1.7465,                0.86318,                 1.5903,              0.0001541,              0.0001541,              0.0001541
                     89,                 1.0142,                0.50801,                 1.0213,                0.85937,                0.85802,                0.87881,                0.46128,                 1.7397,                0.84652,                 1.5862,              0.0001431,              0.0001431,              0.0001431
                     90,                0.98927,                0.49689,                 1.0174,                0.87562,                0.82072,                0.86399,                0.44824,                 1.7394,                0.87307,                 1.6059,              0.0001321,              0.0001321,              0.0001321
                     91,                 1.0023,                0.48464,                 1.0405,                0.86207,                0.82572,                0.86117,                0.44646,                 1.7633,                0.87099,                 1.6283,              0.0001211,              0.0001211,              0.0001211
                     92,                0.97647,                0.47053,                 1.0226,                0.86775,                0.84348,                0.86749,                0.44919,                  1.761,                0.86916,                 1.6243,              0.0001101,              0.0001101,              0.0001101
                     93,                0.96328,                0.46446,                 1.0126,                0.86669,                0.84346,                0.86911,                0.44873,                 1.7608,                0.89048,                 1.6248,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.95654,                  0.463,                 1.0242,                0.88845,                0.83947,                0.86801,                0.45571,                  1.768,                0.86981,                 1.6328,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                  0.932,                0.44932,                 1.0089,                0.87483,                0.83365,                0.86501,                0.45459,                 1.7635,                0.88834,                 1.6258,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.94501,                0.45842,                 1.0064,                0.85441,                 0.8396,                0.86013,                0.45158,                 1.7551,                0.88106,                 1.6269,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.92137,                0.44581,                 1.0038,                0.85132,                0.84598,                0.86299,                0.45536,                 1.7658,                0.88293,                 1.6459,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.92409,                0.44037,                0.99473,                0.87871,                0.82568,                0.86597,                0.45517,                 1.7631,                0.88699,                  1.646,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.91694,                0.44065,                 1.0098,                0.88471,                0.82638,                 0.8693,                0.45347,                 1.7616,                0.88819,                  1.647,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.88785,                0.43331,                 0.9807,                  0.881,                0.83431,                 0.8755,                 0.4559,                 1.7574,                0.88337,                 1.6488,             2.2109e-05,             2.2109e-05,             2.2109e-05
